ProviderID,FirstName,LastName,Specialty,AvailableTime,ContactInfo
1,Dr. Cynthia,Sexton,Dentist,10AM-6PM,"[phone]x57320, coreysilva@example.net"
2,Dr. Heather,Thompson,Surgeon,10AM-6PM,"[phone]x42572, bbarajas@example.org"
3,Dr. Robert,Baldwin,Pediatrician,9AM-5PM,"[phone], wwalker@example.org"
4,Dr. Alexis,Wells,Neurologist,10AM-6PM,"[phone]x4524, jharris@example.org"
5,Dr. Michael,Boyd,Surgeon,10AM-6PM,"[phone], agallegos@example.net"
6,Dr. Tony,Vasquez,Dentist,10AM-6PM,"[phone]x02250, combsbenjamin@example.org"
7,Dr. Bernard,Baker,Neurologist,10AM-6PM,"[phone], tgarcia@example.com"
8,Dr. Dean,Martin,Neurologist,10AM-6PM,"[phone]x174, michaelleon@example.com"
9,Dr. Jenna,Black,Cardiologist,9AM-5PM,"[phone], maria72@example.net"
10,Dr. Rebecca,Roberts,Cardiologist,10AM-6PM,"[phone]x0432, markhernandez@example.org"
